[nltk_data] Downloading package brown to
Abstract 4748 - Brown: 11.4234421975
Abstract 4748 - Gutenberg: 12.0993884073
 
Abstract 4749 - Brown: 16.4349050911
Abstract 4749 - Gutenberg: 16.0847461154
 
Abstract 4750 - Brown: 11.4773013269
Abstract 4750 - Gutenberg: 12.3006561714
 
Abstract 4751 - Brown: 11.1063477575
Abstract 4751 - Gutenberg: 11.8436169578
 
Abstract 4752 - Brown: 11.2467604618
Abstract 4752 - Gutenberg: 12.1251463856
 
Abstract 4753 - Brown: 11.5970007181
Abstract 4753 - Gutenberg: 12.3673321352
 
Abstract 4754 - Brown: 11.8325615733
Abstract 4754 - Gutenberg: 12.7467405584
 
Abstract 4755 - Brown: 16.4349050911
Abstract 4755 - Gutenberg: 16.0847461154
 
Abstract 4756 - Brown: 12.0114901668
Abstract 4756 - Gutenberg: 12.772392241
 
Abstract 4757 - Brown: 12.0497206036
Abstract 4757 - Gutenberg: 13.0656897553
 
Abstract 4758 - Brown: 12.2083340608
Abstract 4758 - Gutenberg: 12.7625686219
 
Abstract 4759 - Brown: 12.2024853175
Abstract 4759 - Gutenberg: 12.6291789835
 
Abstract 4760 - Brown: 12.2794383391
Abstract 4760 - Gutenberg: 12.9750354451
 
Abstract 4761 - Brown: 11.3545669938
Abstract 4761 - Gutenberg: 12.3846688124
 
Abstract 4762 - Brown: 12.1192597313
Abstract 4762 - Gutenberg: 12.9784912977
 
Abstract 4763 - Brown: 12.9399929148
Abstract 4763 - Gutenberg: 13.2545086421
 
Abstract 4764 - Brown: 16.4349050911
Abstract 4764 - Gutenberg: 16.0847461154
 
Abstract 4765 - Brown: 11.9247702754
Abstract 4765 - Gutenberg: 12.4710219979
 
Abstract 4766 - Brown: 12.2037944158
Abstract 4766 - Gutenberg: 12.768429369
 
Abstract 4767 - Brown: 12.357105879
Abstract 4767 - Gutenberg: 12.9039691724
 
Abstract 4768 - Brown: 12.5172370903
Abstract 4768 - Gutenberg: 12.8166928798
 
Abstract 4769 - Brown: 11.0359631001
Abstract 4769 - Gutenberg: 11.4896160235
 
Abstract 4770 - Brown: 11.8128755937
Abstract 4770 - Gutenberg: 12.5463973423
 
Abstract 4771 - Brown: 11.8767767363
Abstract 4771 - Gutenberg: 12.6782506424
 
Abstract 4772 - Brown: 11.6647058284
Abstract 4772 - Gutenberg: 12.3083963116
 
Abstract 4773 - Brown: 12.5290314513
Abstract 4773 - Gutenberg: 13.0674273679
 
Abstract 4774 - Brown: 11.899103914
Abstract 4774 - Gutenberg: 12.6376772917
 
Abstract 4775 - Brown: 12.3296878356
Abstract 4775 - Gutenberg: 12.7290173073
 
Abstract 4776 - Brown: 11.3584139367
Abstract 4776 - Gutenberg: 12.0244634236
 
Abstract 4777 - Brown: 11.7383096492
Abstract 4777 - Gutenberg: 12.8507855738
 
Abstract 4778 - Brown: 12.0131059987
Abstract 4778 - Gutenberg: 12.6022820205
 
Abstract 4779 - Brown: 11.6638617986
Abstract 4779 - Gutenberg: 12.2521708726
 
Abstract 4780 - Brown: 11.7403993175
Abstract 4780 - Gutenberg: 12.1018634007
 
Abstract 4781 - Brown: 16.4349050911
Abstract 4781 - Gutenberg: 16.0847461154
 
Abstract 4782 - Brown: 16.4349050911
Abstract 4782 - Gutenberg: 16.0847461154
 
Abstract 4783 - Brown: 12.0801133657
Abstract 4783 - Gutenberg: 12.7142983372
 
Abstract 4784 - Brown: 11.391008322
Abstract 4784 - Gutenberg: 12.2487532768
 
Abstract 4785 - Brown: 12.6136131755
Abstract 4785 - Gutenberg: 13.0388124149
 
Abstract 4786 - Brown: 11.7972096636
Abstract 4786 - Gutenberg: 12.8302197265
 
Abstract 4787 - Brown: 12.8462712612
Abstract 4787 - Gutenberg: 13.5703112832
 
Abstract 4788 - Brown: 11.9085007622
Abstract 4788 - Gutenberg: 12.6154677192
 
Abstract 4789 - Brown: 16.4349050911
Abstract 4789 - Gutenberg: 16.0847461154
 
Abstract 4790 - Brown: 12.67886097
Abstract 4790 - Gutenberg: 13.2142749967
 
Abstract 4791 - Brown: 12.0572458329
Abstract 4791 - Gutenberg: 12.7161226977
 
Abstract 4792 - Brown: 11.6257293493
Abstract 4792 - Gutenberg: 11.9441861374
 
Abstract 4793 - Brown: 12.0591002788
Abstract 4793 - Gutenberg: 12.8881892764
 
Abstract 4794 - Brown: 12.4251624165
Abstract 4794 - Gutenberg: 12.9528343842
 
Abstract 4795 - Brown: 11.3437507469
Abstract 4795 - Gutenberg: 12.344919416
 
Abstract 4796 - Brown: 11.8630087345
Abstract 4796 - Gutenberg: 12.4068138014
 
Abstract 4797 - Brown: 12.5769621522
Abstract 4797 - Gutenberg: 12.8541542866
 
Abstract 4798 - Brown: 12.2527701157
Abstract 4798 - Gutenberg: 13.0467633941
 
Abstract 4799 - Brown: 12.7867079894
Abstract 4799 - Gutenberg: 13.5088659762
 
Abstract 4800 - Brown: 11.6421361433
Abstract 4800 - Gutenberg: 12.4309119179
 
Abstract 4801 - Brown: 12.1459983863
Abstract 4801 - Gutenberg: 12.5837308389
 
Abstract 4802 - Brown: 12.3754758889
Abstract 4802 - Gutenberg: 12.6566265058
 
Abstract 4803 - Brown: 12.0814035777
Abstract 4803 - Gutenberg: 12.5123390277
 
Abstract 4804 - Brown: 11.0135701926
Abstract 4804 - Gutenberg: 12.1684676731
 
Abstract 4805 - Brown: 11.9375881902
Abstract 4805 - Gutenberg: 12.7161469915
 
Abstract 4806 - Brown: 11.7995188904
Abstract 4806 - Gutenberg: 12.3635361369
 
Abstract 4807 - Brown: 12.1832239568
Abstract 4807 - Gutenberg: 12.5855515122
 
Abstract 4808 - Brown: 12.1107037264
Abstract 4808 - Gutenberg: 13.1271798064
 
Abstract 4809 - Brown: 13.2742478011
Abstract 4809 - Gutenberg: 13.5394621368
 
Abstract 4810 - Brown: 10.8951959529
Abstract 4810 - Gutenberg: 11.8566960378
 
Abstract 4811 - Brown: 11.2719344596
Abstract 4811 - Gutenberg: 12.1070727849
 
Abstract 4812 - Brown: 12.7425717085
Abstract 4812 - Gutenberg: 13.1654740256
 
Abstract 4813 - Brown: 11.807505407
Abstract 4813 - Gutenberg: 12.8665681841
 
Abstract 4814 - Brown: 12.0257462077
Abstract 4814 - Gutenberg: 12.9160707963
 
Abstract 4815 - Brown: 11.9032050817
Abstract 4815 - Gutenberg: 12.4948373868
 
Abstract 4816 - Brown: 11.9103283243
Abstract 4816 - Gutenberg: 12.6550156913
 
Abstract 4817 - Brown: 11.3814329036
Abstract 4817 - Gutenberg: 12.2178388088
 
Abstract 4818 - Brown: 12.5485833117
Abstract 4818 - Gutenberg: 13.1105597712
 
Abstract 4819 - Brown: 12.1733983691
Abstract 4819 - Gutenberg: 12.7945035291
 
Abstract 4820 - Brown: 11.9235913447
Abstract 4820 - Gutenberg: 12.6764217832
 
Abstract 4821 - Brown: 12.2884861513
Abstract 4821 - Gutenberg: 13.0277877699
 
Abstract 4822 - Brown: 12.6226923179
Abstract 4822 - Gutenberg: 13.0858851197
 
Abstract 4823 - Brown: 12.152263974
Abstract 4823 - Gutenberg: 12.8001844535
 
Abstract 4824 - Brown: 11.9904894976
Abstract 4824 - Gutenberg: 12.526756293
 
Abstract 4825 - Brown: 11.8968418474
Abstract 4825 - Gutenberg: 12.4646289214
 
Abstract 4826 - Brown: 11.8334505239
Abstract 4826 - Gutenberg: 12.3064479141
 
Abstract 4827 - Brown: 12.421382181
Abstract 4827 - Gutenberg: 12.8991522662
 
Abstract 4828 - Brown: 12.0580859681
Abstract 4828 - Gutenberg: 12.8088305475
 
Abstract 4829 - Brown: 12.0433241544
Abstract 4829 - Gutenberg: 12.9665521968
 
Abstract 4830 - Brown: 11.7267960542
Abstract 4830 - Gutenberg: 12.6426986387
 
Abstract 4831 - Brown: 11.5099764437
Abstract 4831 - Gutenberg: 12.3031460653
 
Abstract 4832 - Brown: 11.116438821
Abstract 4832 - Gutenberg: 12.0091323306
 
Abstract 4833 - Brown: 16.4349050911
Abstract 4833 - Gutenberg: 16.0847461154
 
Abstract 4834 - Brown: 12.2062296405
Abstract 4834 - Gutenberg: 12.952671505
 
Abstract 4835 - Brown: 16.4349050911
Abstract 4835 - Gutenberg: 16.0847461154
 
Abstract 4836 - Brown: 11.6337564293
Abstract 4836 - Gutenberg: 12.2583918101
 
Abstract 4837 - Brown: 10.9481365942
Abstract 4837 - Gutenberg: 11.7442122627
 
Abstract 4838 - Brown: 12.3853245403
Abstract 4838 - Gutenberg: 12.9343179648
 
Abstract 4839 - Brown: 11.8579380748
Abstract 4839 - Gutenberg: 12.4937484802
 
Abstract 4840 - Brown: 12.5322285031
Abstract 4840 - Gutenberg: 13.1609461492
 
Abstract 4841 - Brown: 12.0397920283
Abstract 4841 - Gutenberg: 12.4764118289
 
Abstract 4842 - Brown: 12.4642417811
Abstract 4842 - Gutenberg: 12.9343834117
 
Abstract 4843 - Brown: 12.2054818202
Abstract 4843 - Gutenberg: 12.7131019484
 
Abstract 4844 - Brown: 12.7283107831
Abstract 4844 - Gutenberg: 13.1417219131
 
Abstract 4845 - Brown: 11.5617292092
Abstract 4845 - Gutenberg: 12.0977047194
 
Abstract 4846 - Brown: 11.5852400061
Abstract 4846 - Gutenberg: 12.1105393026
 
Abstract 4847 - Brown: 11.639213882
Abstract 4847 - Gutenberg: 12.1310173271
 
Abstract 4848 - Brown: 12.4904559273
Abstract 4848 - Gutenberg: 12.982853714
 
Abstract 4849 - Brown: 12.7194911773
Abstract 4849 - Gutenberg: 13.2934895515
 
Abstract 4850 - Brown: 12.442258975
Abstract 4850 - Gutenberg: 12.9715855836
 
Abstract 4851 - Brown: 11.7219347596
Abstract 4851 - Gutenberg: 12.2469893934
 
Abstract 4852 - Brown: 12.4331200718
Abstract 4852 - Gutenberg: 12.7278569384
 
Abstract 4853 - Brown: 13.0751365929
Abstract 4853 - Gutenberg: 13.4830943677
 
Abstract 4854 - Brown: 12.0536189203
Abstract 4854 - Gutenberg: 12.7743539181
 
Abstract 4855 - Brown: 12.5189627345
Abstract 4855 - Gutenberg: 13.1232498528
 
Abstract 4856 - Brown: 12.3898285488
Abstract 4856 - Gutenberg: 12.8884743271
 
Abstract 4857 - Brown: 11.5552776049
Abstract 4857 - Gutenberg: 12.4730499762
 
Abstract 4858 - Brown: 11.1420023103
Abstract 4858 - Gutenberg: 11.6259696947
 
Abstract 4859 - Brown: 16.4349050911
Abstract 4859 - Gutenberg: 16.0847461154
 
Abstract 4860 - Brown: 10.6140603875
Abstract 4860 - Gutenberg: 11.7950872277
 
Abstract 4861 - Brown: 10.1417497899
Abstract 4861 - Gutenberg: 10.9211636318
 
Abstract 4862 - Brown: 11.7725275395
Abstract 4862 - Gutenberg: 12.2470539666
 
Abstract 4863 - Brown: 11.1209212387
Abstract 4863 - Gutenberg: 11.7901420526
 
Abstract 4864 - Brown: 11.6338287254
Abstract 4864 - Gutenberg: 12.2541749602
 
Abstract 4865 - Brown: 11.1560074006
Abstract 4865 - Gutenberg: 12.048040691
 
Abstract 4866 - Brown: 10.5282954914
Abstract 4866 - Gutenberg: 11.4275353379
 
Abstract 4867 - Brown: 11.2323998713
Abstract 4867 - Gutenberg: 11.9779925808
 
Abstract 4868 - Brown: 11.2429258338
Abstract 4868 - Gutenberg: 12.1889659369
 
Abstract 4869 - Brown: 11.15055467
Abstract 4869 - Gutenberg: 11.9800399069
 
Abstract 4870 - Brown: 10.7616095731
Abstract 4870 - Gutenberg: 12.0823684822
 
Abstract 4871 - Brown: 11.4242298965
Abstract 4871 - Gutenberg: 12.2718144518
 
Abstract 4872 - Brown: 10.9026296714
Abstract 4872 - Gutenberg: 11.467420428
 
Abstract 4873 - Brown: 11.6836539076
Abstract 4873 - Gutenberg: 12.3938492537
 
Abstract 4874 - Brown: 11.2334928165
Abstract 4874 - Gutenberg: 11.9271383792
 
Abstract 4875 - Brown: 11.4612719987
Abstract 4875 - Gutenberg: 12.1583027498
 
Abstract 4876 - Brown: 10.9391597412
Abstract 4876 - Gutenberg: 11.4903145262
 
Abstract 4877 - Brown: 11.053504855
Abstract 4877 - Gutenberg: 12.0093787991
 
Abstract 4878 - Brown: 11.3930745341
Abstract 4878 - Gutenberg: 12.2772162227
 
Abstract 4879 - Brown: 11.6439952941
Abstract 4879 - Gutenberg: 12.1258222991
 
Abstract 4880 - Brown: 12.374913142
Abstract 4880 - Gutenberg: 12.7603410091
 
Abstract 4881 - Brown: 11.3453832306
Abstract 4881 - Gutenberg: 12.1527178669
 
Abstract 4882 - Brown: 10.9941550458
Abstract 4882 - Gutenberg: 11.8121948378
 
Abstract 4883 - Brown: 11.9200485626
Abstract 4883 - Gutenberg: 12.446969167
 
Abstract 4884 - Brown: 11.0300015061
Abstract 4884 - Gutenberg: 12.5751302604
 
Abstract 4885 - Brown: 12.2051386578
Abstract 4885 - Gutenberg: 12.8064474828
 
Abstract 4886 - Brown: 11.7343910557
Abstract 4886 - Gutenberg: 12.6434793501
 
Abstract 4887 - Brown: 12.1506269655
Abstract 4887 - Gutenberg: 12.7244652619
 
Abstract 4888 - Brown: 12.020297993
Abstract 4888 - Gutenberg: 12.8146398759
 
Abstract 4889 - Brown: 11.9331872557
Abstract 4889 - Gutenberg: 12.5892403989
 
Abstract 4890 - Brown: 16.4349050911
Abstract 4890 - Gutenberg: 16.0847461154
 
Abstract 4891 - Brown: 11.3153643738
Abstract 4891 - Gutenberg: 12.1778362247
 
Abstract 4892 - Brown: 12.1868534211
Abstract 4892 - Gutenberg: 13.0050131641
 
Abstract 4893 - Brown: 12.4829029123
Abstract 4893 - Gutenberg: 13.0775956031
 
Abstract 4894 - Brown: 12.3402588968
Abstract 4894 - Gutenberg: 13.0742397864
 
Abstract 4895 - Brown: 11.9170808541
Abstract 4895 - Gutenberg: 12.804407637
 
Abstract 4896 - Brown: 16.4349050911
Abstract 4896 - Gutenberg: 16.0847461154
 
Abstract 4897 - Brown: 11.3598445363
Abstract 4897 - Gutenberg: 12.5194173277
 
Abstract 4898 - Brown: 16.4349050911
Abstract 4898 - Gutenberg: 16.0847461154
 
Abstract 4899 - Brown: 12.9888560045
Abstract 4899 - Gutenberg: 13.2321929379
 
Abstract 4900 - Brown: 16.4349050911
Abstract 4900 - Gutenberg: 16.0847461154
 
Abstract 4901 - Brown: 10.9445557445
Abstract 4901 - Gutenberg: 12.0123655831
 
Abstract 4902 - Brown: 16.4349050911
Abstract 4902 - Gutenberg: 16.0847461154
 
Abstract 4903 - Brown: 12.006977717
Abstract 4903 - Gutenberg: 12.6193912621
 
Abstract 4904 - Brown: 16.4349050911
Abstract 4904 - Gutenberg: 16.0847461154
 
Abstract 4905 - Brown: 11.9250511414
Abstract 4905 - Gutenberg: 12.5600447612
 
Abstract 4906 - Brown: 11.9238579156
Abstract 4906 - Gutenberg: 12.8034924423
 
Abstract 4907 - Brown: 12.348450444
Abstract 4907 - Gutenberg: 12.9275214177
 
Abstract 4908 - Brown: 12.2065281685
Abstract 4908 - Gutenberg: 12.555040057
 
Abstract 4909 - Brown: 11.5734453787
Abstract 4909 - Gutenberg: 12.2965787385
 
Abstract 4910 - Brown: 16.4349050911
Abstract 4910 - Gutenberg: 16.0847461154
 
Abstract 4911 - Brown: 12.3885678748
Abstract 4911 - Gutenberg: 12.745259985
 
Abstract 4912 - Brown: 11.0623025104
Abstract 4912 - Gutenberg: 11.7564294583
 
Abstract 4913 - Brown: 11.0274176668
Abstract 4913 - Gutenberg: 11.8650292462
 
Abstract 4914 - Brown: 11.8252521091
Abstract 4914 - Gutenberg: 12.3261697931
 
Abstract 4915 - Brown: 16.4349050911
Abstract 4915 - Gutenberg: 16.0847461154
 
Abstract 4916 - Brown: 12.0317690185
Abstract 4916 - Gutenberg: 12.6577551288
 
Abstract 4917 - Brown: 13.0617063908
Abstract 4917 - Gutenberg: 13.6048418734
 
Abstract 4918 - Brown: 11.7860449705
Abstract 4918 - Gutenberg: 12.7391752722
 
Abstract 4919 - Brown: 11.5508583436
Abstract 4919 - Gutenberg: 12.1577840111
 
Abstract 4920 - Brown: 10.4770355629
Abstract 4920 - Gutenberg: 11.3640715409
 
Abstract 4921 - Brown: 16.4349050911
Abstract 4921 - Gutenberg: 16.0847461154
 
Abstract 4922 - Brown: 11.146168093
Abstract 4922 - Gutenberg: 11.9472785783
 
Abstract 4923 - Brown: 11.8973444874
Abstract 4923 - Gutenberg: 12.701742733
 
Abstract 4924 - Brown: 11.5115748526
Abstract 4924 - Gutenberg: 12.2219175931
 
Abstract 4925 - Brown: 11.3818805831
Abstract 4925 - Gutenberg: 12.2309726532
 
Abstract 4926 - Brown: 10.8300194778
Abstract 4926 - Gutenberg: 11.5668105275
 
Abstract 4927 - Brown: 12.9647030366
Abstract 4927 - Gutenberg: 13.2174083062
 
Abstract 4928 - Brown: 12.7780858728
Abstract 4928 - Gutenberg: 13.090369897
 
Abstract 4929 - Brown: 11.4500569861
Abstract 4929 - Gutenberg: 12.089728171
 
Abstract 4930 - Brown: 11.5260816692
Abstract 4930 - Gutenberg: 12.453830573
 
Abstract 4931 - Brown: 11.6364273653
Abstract 4931 - Gutenberg: 12.554900214
 
Abstract 4932 - Brown: 12.4181338783
Abstract 4932 - Gutenberg: 12.9488968146
 
Abstract 4933 - Brown: 11.5575145971
Abstract 4933 - Gutenberg: 12.1233122373
 
Abstract 4934 - Brown: 12.3676096145
Abstract 4934 - Gutenberg: 13.1096683367
 
Abstract 4935 - Brown: 12.4325743646
Abstract 4935 - Gutenberg: 13.2372046015
 
Abstract 4936 - Brown: 11.8318807043
Abstract 4936 - Gutenberg: 12.6065055509
 
Abstract 4937 - Brown: 12.810228656
Abstract 4937 - Gutenberg: 13.1990876346
 
Abstract 4938 - Brown: 12.3187250704
Abstract 4938 - Gutenberg: 12.7858893948
 
Abstract 4939 - Brown: 12.7138865126
Abstract 4939 - Gutenberg: 13.116587975
 
Abstract 4940 - Brown: 16.4349050911
Abstract 4940 - Gutenberg: 16.0847461154
 
Abstract 4941 - Brown: 12.6742749059
Abstract 4941 - Gutenberg: 12.8067264061
 
Abstract 4942 - Brown: 16.4349050911
Abstract 4942 - Gutenberg: 16.0847461154
 
Abstract 4943 - Brown: 16.4349050911
Abstract 4943 - Gutenberg: 16.0847461154
 
Abstract 4944 - Brown: 11.2349536231
Abstract 4944 - Gutenberg: 11.9361506296
 
Abstract 4945 - Brown: 12.5126269139
Abstract 4945 - Gutenberg: 13.0867152362
 
Abstract 4946 - Brown: 11.703360944
Abstract 4946 - Gutenberg: 11.9966766107
 
Abstract 4947 - Brown: 16.4349050911
Abstract 4947 - Gutenberg: 16.0847461154
 
Abstract 4948 - Brown: 12.4950814552
Abstract 4948 - Gutenberg: 13.2554284774
 
Abstract 4949 - Brown: 12.114318701
Abstract 4949 - Gutenberg: 12.3208865979
 
Abstract 4950 - Brown: 12.3945782023
Abstract 4950 - Gutenberg: 12.9138380162
 
Abstract 4951 - Brown: 11.7910589348
Abstract 4951 - Gutenberg: 12.2392229384
 
Abstract 4952 - Brown: 12.76810742
Abstract 4952 - Gutenberg: 13.182712531
 
Abstract 4953 - Brown: 11.5230126284
Abstract 4953 - Gutenberg: 12.09448249
 
Abstract 4954 - Brown: 16.4349050911
Abstract 4954 - Gutenberg: 16.0847461154
 
Abstract 4955 - Brown: 16.4349050911
Abstract 4955 - Gutenberg: 16.0847461154
 
Abstract 4956 - Brown: 16.4349050911
Abstract 4956 - Gutenberg: 16.0847461154
 
Abstract 4957 - Brown: 12.1528456483
Abstract 4957 - Gutenberg: 12.6999235823
 
Abstract 4958 - Brown: 12.9909844504
Abstract 4958 - Gutenberg: 13.7670906769
 
Abstract 4959 - Brown: 12.0556525041
Abstract 4959 - Gutenberg: 12.7674514355
 
Abstract 4960 - Brown: 11.8965578636
Abstract 4960 - Gutenberg: 12.6366543051
 
Abstract 4961 - Brown: 16.4349050911
Abstract 4961 - Gutenberg: 16.0847461154
 
Abstract 4962 - Brown: 12.0681211612
Abstract 4962 - Gutenberg: 12.7474467673
 
Abstract 4963 - Brown: 12.0277187294
Abstract 4963 - Gutenberg: 12.7998973785
 
Abstract 4964 - Brown: 11.2448161216
Abstract 4964 - Gutenberg: 11.8830358552
 
Abstract 4965 - Brown: 11.6424542308
Abstract 4965 - Gutenberg: 12.6894709753
 
Abstract 4966 - Brown: 12.0288751001
Abstract 4966 - Gutenberg: 12.9520912097
 
Abstract 4967 - Brown: 11.4102485358
Abstract 4967 - Gutenberg: 12.2004482398
 
Abstract 4968 - Brown: 12.4481418245
Abstract 4968 - Gutenberg: 12.7455959055
 
Abstract 4969 - Brown: 16.4349050911
Abstract 4969 - Gutenberg: 16.0847461154
 
Abstract 4970 - Brown: 12.0909691251
Abstract 4970 - Gutenberg: 13.2181945185
 
Abstract 4971 - Brown: 11.8269372864
Abstract 4971 - Gutenberg: 12.2539949587
 
Abstract 4972 - Brown: 16.4349050911
Abstract 4972 - Gutenberg: 16.0847461154
 
Abstract 4973 - Brown: 11.8567650032
Abstract 4973 - Gutenberg: 12.3226988951
 
Abstract 4974 - Brown: 13.197181351
Abstract 4974 - Gutenberg: 13.6670659614
 
Abstract 4975 - Brown: 11.9709662055
Abstract 4975 - Gutenberg: 12.7411148431
 
Abstract 4976 - Brown: 11.4013873584
Abstract 4976 - Gutenberg: 12.2595742357
 
Abstract 4977 - Brown: 11.4003238322
Abstract 4977 - Gutenberg: 12.0804155088
 
Abstract 4978 - Brown: 12.9166843955
Abstract 4978 - Gutenberg: 13.5344275431
 
Abstract 4979 - Brown: 11.6045994318
Abstract 4979 - Gutenberg: 12.4404440732
 
Abstract 4980 - Brown: 12.3074763366
Abstract 4980 - Gutenberg: 12.8484664749
 
Abstract 4981 - Brown: 16.4349050911
Abstract 4981 - Gutenberg: 16.0847461154
 
Abstract 4982 - Brown: 16.4349050911
Abstract 4982 - Gutenberg: 16.0847461154
 
Abstract 4983 - Brown: 12.2149459222
Abstract 4983 - Gutenberg: 12.7142302628
 
Abstract 4984 - Brown: 11.9793494591
Abstract 4984 - Gutenberg: 12.5117914767
 
Abstract 4985 - Brown: 10.7197392292
Abstract 4985 - Gutenberg: 11.6091196703
 
Abstract 4986 - Brown: 12.7525822459
Abstract 4986 - Gutenberg: 13.2144910502
 
Abstract 4987 - Brown: 12.03388984
Abstract 4987 - Gutenberg: 12.5777082543
 
Abstract 4988 - Brown: 11.8650222449
Abstract 4988 - Gutenberg: 12.5388722218
 
Abstract 4989 - Brown: 16.4349050911
Abstract 4989 - Gutenberg: 16.0847461154
 
Abstract 4990 - Brown: 11.2779260454
Abstract 4990 - Gutenberg: 12.219354848
 
Abstract 4991 - Brown: 12.2580482752
Abstract 4991 - Gutenberg: 12.7441189732
 
Abstract 4992 - Brown: 12.6545310223
Abstract 4992 - Gutenberg: 12.9941918897
 
Abstract 4993 - Brown: 16.4349050911
Abstract 4993 - Gutenberg: 16.0847461154
 
Abstract 4994 - Brown: 11.8102801308
Abstract 4994 - Gutenberg: 12.5951190547
 
Abstract 4995 - Brown: 12.6697622453
Abstract 4995 - Gutenberg: 13.0362112134
 
Abstract 4996 - Brown: 12.3827176044
Abstract 4996 - Gutenberg: 13.047514761
 
Abstract 4997 - Brown: 11.0267063571
Abstract 4997 - Gutenberg: 12.2060063778
 
Abstract 4998 - Brown: 10.7205287293
Abstract 4998 - Gutenberg: 11.6578315493
 
Abstract 4999 - Brown: 10.6845693805
Abstract 4999 - Gutenberg: 11.6047052241
 
Abstract 5000 - Brown: 11.8442552939
Abstract 5000 - Gutenberg: 12.9607190142
 
Abstract 5001 - Brown: 12.309394725
Abstract 5001 - Gutenberg: 13.0269815846
 
Abstract 5002 - Brown: 11.4375307998
Abstract 5002 - Gutenberg: 12.1147627509
 
Abstract 5003 - Brown: 11.6420168641
Abstract 5003 - Gutenberg: 12.6375152559
 
Abstract 5004 - Brown: 11.2828066933
Abstract 5004 - Gutenberg: 11.984467872
 
Abstract 5005 - Brown: 16.4349050911
Abstract 5005 - Gutenberg: 16.0847461154
 
Abstract 5006 - Brown: 11.6522390096
Abstract 5006 - Gutenberg: 12.533701865
 
Abstract 5007 - Brown: 16.4349050911
Abstract 5007 - Gutenberg: 16.0847461154
 
Abstract 5008 - Brown: 16.4349050911
Abstract 5008 - Gutenberg: 16.0847461154
 
Abstract 5009 - Brown: 16.4349050911
Abstract 5009 - Gutenberg: 16.0847461154
 
Abstract 5010 - Brown: 12.0047949631
Abstract 5010 - Gutenberg: 12.5605010984
 
Abstract 5011 - Brown: 12.0778474507
Abstract 5011 - Gutenberg: 12.7209413643
 
Abstract 5012 - Brown: 11.8368053024
Abstract 5012 - Gutenberg: 12.6333098686
 
Abstract 5013 - Brown: 11.9994954223
Abstract 5013 - Gutenberg: 12.3726895351
